id,kmeans_cluster
17035,6
17036,19
17037,6
17038,19
17039,19
17040,109
17041,19
17042,6
17043,58
17044,78
17045,78
17046,46
17047,67
17048,67
17049,78
17050,67
17051,78
17052,46
17053,67
17054,78
17055,36
17056,109
17057,58
17058,11
17059,11
17060,11
17061,11
17062,11
17063,11
17064,11
17065,11
17066,11
17067,11
17068,11
17069,11
17071,11
17072,11
17073,11
17074,11
17075,11
17076,11
17077,72
17078,72
17079,72
17080,70
17081,70
17082,72
17083,72
17084,72
17085,72
17086,72
17087,72
17088,37
17089,72
17090,17
17091,17
17092,72
17093,37
17094,37
17095,49
17096,17
17097,72
17098,17
17099,72
17100,37
17101,72
17102,72
17103,17
17104,72
17105,37
17106,37
17107,49
17108,37
17109,72
17110,17
17111,49
17112,17
17113,17
17115,72
17116,17
17117,17
17118,17
17120,54
17121,54
17122,70
17123,105
17124,54
17125,54
17126,105
17127,105
17128,88
17129,54
17130,54
17131,54
17132,105
17133,69
17134,8
17135,54
17136,105
17137,54
17138,54
17139,54
17141,105
17142,105
17143,17
17144,11
17149,12
17150,31
17151,60
17152,68
17153,18
17154,107
17155,39
17156,83
17157,39
17158,39
17159,39
17160,39
17161,39
17162,111
17163,111
17164,10
17165,39
17166,39
17167,10
17168,106
17169,83
17170,111
17171,45
17172,10
17173,111
17174,111
17175,111
17176,108
17177,10
17178,83
17179,39
17180,39
17181,10
17182,39
17183,39
17184,39
17185,39
17186,83
17187,60
17188,10
17189,83
17190,60
17191,107
17192,39
17193,107
17194,68
17195,18
17196,107
17197,108
17198,68
17199,18
17200,31
17201,107
17202,79
17203,79
17204,116
17205,14
17206,14
17207,116
17208,14
17209,14
17210,14
17211,14
17212,14
17213,14
17214,14
17215,14
17216,14
17217,14
17218,14
17219,116
17220,14
17221,14
17222,14
17223,14
17224,14
17225,14
17226,14
17227,14
17228,14
17229,14
17230,14
17231,116
17232,106
17233,45
17234,112
17235,79
17236,114
17237,55
17238,15
17239,45
17240,45
17241,45
17242,114
17243,15
17244,79
17245,45
17246,45
17247,114
17248,31
17249,114
17250,31
17251,15
17252,41
17253,79
17254,31
17255,68
17256,23
17257,15
17258,114
17259,15
17260,55
17261,114
17262,114
17263,31
17264,45
17265,114
17266,45
17267,31
17268,45
17269,52
17270,15
17271,45
17272,45
17273,45
17274,45
17275,45
17276,112
17277,114
17278,79
17279,41
17280,31
17281,18
17282,68
17283,31
17284,45
17285,41
17286,106
17287,41
17288,31
17289,108
17290,18
17291,84
17293,12
17296,22
17297,22
17298,22
17299,22
17300,22
17301,22
17302,22
17303,22
17304,22
17305,22
17306,14
17307,14
17308,14
17309,14
17310,14
17311,14
17312,14
17313,116
17314,14
17315,14
17316,14
17317,14
17318,116
17319,14
17320,14
17321,14
17322,116
17323,14
17324,116
17325,116
17326,14
17327,116
17328,116
17329,14
17330,14
17331,14
17332,14
17333,14
17334,14
17335,14
17356,67
17359,56
17360,56
17361,56
17362,56
17363,56
17364,56
17365,56
17366,56
17367,56
17368,56
17369,56
17370,56
17371,56
17372,56
17373,56
17374,56
17375,56
17376,56
17377,56
17378,56
17379,56
17380,53
17381,53
17382,53
17383,53
17384,53
17385,53
17386,53
17387,53
17388,53
17389,22
17390,22
17391,22
17392,22
17393,22
17394,22
17395,22
17396,22
17397,22
17398,22
17399,22
17400,22
17401,22
17402,22
17403,22
17405,22
17406,22
17407,22
17408,22
17409,2
17410,19
17411,19
17412,19
17413,2
17414,19
17415,19
17416,2
17417,40
17418,40
17419,40
17420,40
17421,3
17422,3
17423,3
17424,3
17425,3
17426,40
17427,3
17428,40
17429,40
17430,40
17431,3
17432,40
17433,3
17434,3
17435,3
17436,40
17437,40
17438,3
17439,3
17440,3
17441,3
17442,40
17443,40
17444,3
17445,40
17446,40
17447,40
17448,3
17449,3
17450,40
17451,3
17452,3
17453,40
17454,40
17455,40
17456,3
17457,3
17458,40
17459,3
17460,40
17461,40
17462,40
17463,26
17464,26
17466,26
17468,26
17471,26
17476,26
17479,26
17481,36
17483,2
17484,85
17485,19
17489,16
17490,42
17491,30
17493,30
17494,67
17495,67
17496,112
17497,106
17498,31
17499,114
17500,114
17501,45
17502,112
17503,45
17504,79
17505,79
17506,114
17507,15
17508,79
17509,114
17510,79
17511,112
17512,114
17513,15
17514,68
17515,102
17516,102
17527,72
17529,95
17530,95
17531,95
17532,95
17533,95
17534,107
17535,39
17536,10
17537,10
17538,39
17539,83
17540,39
17541,39
17542,39
17544,39
17545,39
17546,39
17547,39
17548,39
17549,39
17550,39
17551,39
17552,39
17553,39
17554,10
17555,10
17556,39
17557,39
17558,10
17559,39
17560,10
17561,39
17562,10
17563,83
17564,39
17565,10
17567,39
17568,39
17569,39
17570,39
17571,10
17572,39
17573,10
17575,39
17576,39
17577,84
17579,84
17580,51
17581,99
17582,22
17583,99
17584,22
17585,14
17586,14
17587,14
17588,14
17589,14
17590,14
17592,14
17594,14
17596,14
17597,14
17599,14
17601,14
17602,116
17603,14
17605,14
17606,14
17607,14
17608,48
17609,110
17611,48
17612,106
17613,98
17614,80
17615,47
17616,48
17617,23
17618,28
17619,100
17620,100
17621,100
17623,50
17624,50
17625,28
17626,39
17627,114
17628,18
17629,107
17630,54
17631,105
17632,54
17633,75
17634,53
17635,53
17636,53
17637,53
17638,53
17639,53
17640,93
17641,17
17642,93
17643,72
17644,30
17645,30
17646,30
17647,30
17648,67
17649,30
17650,67
17651,30
17652,30
17653,30
17654,61
17655,42
17656,61
17657,36
17658,61
17659,78
17660,78
17661,61
17662,42
17663,61
17664,42
17665,46
17666,61
17667,46
17668,61
17669,109
17670,42
17671,61
17672,61
17673,42
17674,9
17675,9
17676,42
17677,61
17678,9
17679,9
17680,78
17682,109
17683,46
17684,46
17685,61
17686,61
17687,61
17688,61
17689,61
17690,119
17691,109
17692,58
17693,36
17694,109
17695,58
17696,36
17697,119
17698,85
17699,6
17700,109
17701,2
17702,6
17704,119
17705,2
17706,2
17707,119
17708,58
17709,119
17710,58
17711,6
17712,119
17713,27
17714,83
17715,40
17717,47
17718,111
17719,47
17720,111
17721,52
17722,40
17723,80
17724,47
17725,98
17726,52
17727,1
17729,47
17730,2
17731,46
17732,119
17733,30
17734,67
17735,67
17736,93
17737,67
17738,2
17739,19
17740,119
17741,19
17742,19
17743,109
17744,2
17745,19
17746,19
17747,2
17748,2
17749,46
17750,107
17751,107
17752,111
17753,111
17754,39
17755,55
17756,85
17757,85
17758,6
17759,119
17760,36
17761,85
17762,36
17763,36
17764,36
17765,85
17766,6
17767,2
17768,85
17769,36
17770,9
17771,11
17772,11
17773,11
17774,11
17775,11
17777,11
17778,11
17779,11
17780,25
17781,25
17782,65
17783,25
17784,25
17785,22
17786,22
17787,22
17788,22
17789,22
17790,99
17791,22
17792,22
17793,22
17794,22
17795,30
17796,108
17797,1
17798,94
17799,94
17800,23
17801,47
17802,48
17803,48
17805,1
17806,47
17807,47
17808,48
17809,23
17810,23
17811,23
17812,23
17813,2
17814,2
17815,46
17816,78
17817,46
17818,36
17819,36
17820,78
17821,2
17822,36
17823,19
17824,46
17825,46
17826,19
17827,119
17828,19
17829,19
17830,2
17831,119
17832,2
17833,36
17834,119
17835,9
17836,16
17837,67
17838,19
17839,19
17840,58
17841,19
17842,119
17843,19
17844,19
17845,119
17846,2
17847,19
17848,110
17849,34
17850,97
17851,82
17852,110
17853,29
17854,29
17855,96
17856,29
17857,0
17858,0
17859,0
17860,0
17861,0
17862,0
17863,96
17864,29
17865,29
17866,96
17868,96
17869,96
17870,96
17871,29
17873,101
17874,79
17875,15
17876,101
17877,101
17878,101
17879,101
17880,101
17881,101
17882,101
17883,101
17885,101
17886,101
17887,101
17888,108
17889,101
17890,31
17891,41
17893,15
17894,106
17895,101
17896,98
17897,68
17898,68
17899,68
17900,18
17901,68
17902,28
17903,28
17904,107
17905,68
17906,68
17907,68
17908,107
17909,68
17910,68
17911,68
17912,60
17913,18
17914,80
17915,52
17916,18
17917,52
17918,47
17919,94
17920,1
17921,1
17922,80
17923,68
17924,28
17925,86
17926,86
17927,28
17928,28
17929,50
17930,28
17931,28
17932,114
17933,31
17934,21
17935,15
17936,15
17937,15
17939,21
17940,108
17941,31
17942,106
17943,112
17944,31
17945,28
17946,50
17947,50
17948,50
17949,11
17950,93
17951,95
17952,95
17953,95
17954,95
17955,95
17956,95
17957,95
17959,19
17960,46
17961,16
17962,67
17963,46
17965,46
17966,16
17967,30
17968,67
17969,30
17970,46
17971,46
17972,19
17973,46
17974,46
17975,46
17976,46
17977,2
17978,58
17979,119
17980,119
17981,58
17982,19
17983,12
17984,12
17985,12
17986,12
17987,11
17988,11
17989,11
17990,25
17991,25
17992,28
17993,50
17994,50
17995,50
17996,50
17997,28
17998,31
17999,50
18000,28
18001,28
18002,86
18003,114
18004,114
18005,86
18006,28
18007,12
18008,12
18009,11
18010,11
18011,11
18012,11
18013,11
18014,11
18015,11
18016,11
18017,11
18018,11
18019,11
18020,11
18021,11
18022,11
18023,11
18024,11
18026,72
18027,72
18028,17
18029,54
18030,71
18031,54
18032,71
18033,105
18034,71
18035,69
18036,69
18037,105
18038,88
18039,105
18040,105
18041,105
18042,71
18043,105
18044,17
18045,72
18046,17
18047,37
18048,37
18049,72
18050,37
18051,49
18052,72
18053,72
18054,37
18055,37
18056,37
18057,72
18058,72
18059,37
18079,96
18092,96
18117,80
18121,80
18131,101
18133,101
18135,21
18145,96
18161,67
18162,12
18163,105
18164,17
18166,7
18167,7
18168,5
18169,5
18170,23
18171,23
18172,48
18173,48
18174,5
18175,5
18176,23
18178,80
18179,62
18180,63
18181,63
18185,63
18193,63
18194,23
18195,10
18196,84
18197,51
18198,50
18199,52
18200,102
18201,68
18202,68
18203,68
18205,68
18206,95
18207,95
18208,95
18209,95
18210,95
18211,95
18212,95
18213,95
18214,95
18215,22
18216,22
18217,22
18218,22
18219,22
18220,99
18221,22
18222,22
18223,22
18224,31
18225,79
18226,79
18227,15
18229,31
18230,79
18231,41
18232,15
18233,31
18234,79
18235,79
18236,79
18237,31
18238,79
18240,31
18241,31
18242,79
18243,79
18244,112
18245,79
18246,79
18248,15
18249,31
18254,113
18255,113
18256,27
18257,27
18258,113
18259,7
18260,97
18261,27
18262,76
18263,113
18265,27
18266,27
18267,27
18268,27
18269,97
18270,97
18271,38
18272,113
18273,38
18274,20
18275,38
18276,27
18277,27
18278,113
18280,27
18281,27
18282,27
18283,20
18284,27
18286,27
18287,76
18288,113
18289,27
18290,27
18291,7
18292,32
18293,7
18294,20
18295,7
18296,27
18297,27
18298,97
18299,97
18300,38
18301,76
18302,113
18303,7
18304,7
18305,39
18306,111
18307,60
18308,45
18309,114
18310,18
18311,18
18312,18
18313,18
18314,83
18316,108
18317,83
18318,111
18319,111
18320,111
18321,111
18322,111
18323,68
18324,111
18326,111
18327,111
18332,12
18342,115
18345,99
18346,99
18350,99
18352,22
18353,22
18354,99
18355,99
18356,22
18357,22
18358,22
18359,99
18360,22
18361,22
18363,19
18364,29
18366,29
18367,101
18368,101
18369,101
18370,15
18371,31
18372,0
18374,0
18375,0
18376,0
18377,0
18378,0
18383,101
18384,101
18385,29
18386,29
18387,96
18388,29
18389,29
18391,29
18392,96
18393,96
18394,29
18395,29
18400,119
18401,78
18402,2
18403,119
18404,85
18405,85
18406,36
18407,19
18408,67
18409,2
18410,85
18411,16
18412,19
18413,2
18414,119
18415,85
18416,119
18417,19
18418,19
18419,2
18420,119
18421,19
18427,12
18428,54
18429,54
18430,54
18431,54
18432,88
18433,8
18434,88
18435,54
18436,12
18437,12
18438,75
18439,12
18440,54
18441,13
18442,87
18443,87
18444,81
18445,13
18446,81
18447,87
18448,13
18449,87
18450,87
18451,81
18452,81
18453,13
18454,81
18455,87
18456,13
18457,13
18458,81
18459,81
18460,87
18461,81
18462,13
18463,13
18464,13
18465,13
18466,13
18467,13
18468,13
18469,13
18470,13
18471,81
18472,13
18473,2
18474,19
18475,16
18476,16
18477,58
18478,109
18479,19
18480,2
18481,109
18482,19
18483,2
18484,119
18485,109
18486,63
18487,63
18488,63
18489,46
18490,2
18491,68
18492,30
18493,30
18494,19
18495,16
18496,30
18497,67
18498,46
18499,107
18500,79
18501,114
18508,22
18509,68
18512,98
18517,68
18518,68
18520,68
18521,68
18522,68
18523,68
18524,68
18525,40
18526,3
18527,75
18528,8
18529,3
18530,3
18531,3
18532,75
18533,3
18534,3
18536,19
18537,119
18538,58
18539,109
18540,42
18541,42
18542,2
18543,42
18544,42
18545,42
18546,61
18547,42
18548,61
18549,16
18550,78
18551,16
18552,42
18553,42
18554,61
18555,61
18556,61
18557,42
18558,61
18559,61
18560,42
18561,42
18562,61
18564,61
18565,11
18566,49
18567,119
18568,119
18569,31
18570,31
18571,18
18572,107
18573,107
18574,15
18575,79
18576,31
18577,82
18578,68
18579,22
18580,22
18581,22
18582,99
18583,99
18584,22
18585,22
18586,22
18587,22
18588,22
18589,22
18590,22
18591,99
18592,22
18593,19
18594,37
18595,49
18596,49
18597,2
18598,67
18599,67
18600,46
18601,46
18602,19
18603,11
18604,11
18605,11
18606,11
18607,37
18609,31
18610,15
18611,112
18612,15
18613,106
18614,41
18615,79
18616,31
18617,79
18618,106
18619,79
18620,31
18621,15
18622,41
18623,107
18624,18
18625,31
18626,106
18627,31
18628,18
18629,34
18630,31
18631,41
18632,31
18633,41
18634,31
18635,31
18636,79
18637,114
18638,15
18639,114
18640,15
18641,15
18642,79
18643,41
18644,50
18645,68
18646,39
18649,67
18651,78
18653,67
18655,67
18656,119
18657,119
18658,119
18659,119
18665,19
18667,119
18670,46
18671,67
18672,109
18673,2
18674,19
18675,19
18677,30
18678,0
18679,0
18680,0
18681,0
18682,96
18683,96
18684,0
18685,96
18686,96
18687,29
18688,29
18689,29
18690,29
18691,0
18692,0
18693,0
18694,0
18695,0
18696,96
18697,29
18698,96
18699,96
18700,29
18701,29
18702,96
18703,96
18704,96
18705,96
18706,29
18707,29
18708,29
18709,29
18710,5
18711,5
18712,21
18713,74
18714,20
18715,20
18716,62
18717,62
18718,20
18719,34
18720,32
18721,34
18722,97
18724,68
18725,52
18726,90
18727,107
18728,34
18729,102
18730,45
18731,107
18732,110
18733,62
18734,34
18735,89
18736,89
18737,82
18738,34
18739,38
18740,97
18741,82
18742,102
18743,7
18744,38
18745,52
18746,68
18747,102
18748,32
18749,7
18750,34
18751,82
18752,7
18753,82
18754,89
18755,89
18756,82
18757,34
18758,97
18759,10
18760,39
18761,39
18762,68
18763,34
18764,34
18765,61
18766,25
18767,25
18768,25
18769,25
18770,25
18771,25
18772,25
18773,25
18774,25
18775,25
18776,25
18777,25
18778,25
18779,25
18780,25
18781,25
18782,25
18783,25
18784,25
18785,25
18786,49
18787,37
18788,111
18789,49
18791,49
18792,49
18793,115
18794,115
18795,71
18796,115
18797,115
18798,115
18799,115
18800,70
18801,11
18802,11
18803,11
18804,11
18805,11
18806,11
18807,11
18808,11
18809,11
18810,11
18811,11
18812,11
18813,11
18814,11
18815,37
18816,49
18817,49
18818,49
18819,49
18820,49
18821,37
18822,37
18823,49
18824,49
18825,37
18826,49
18827,49
18828,49
18829,11
18830,11
18831,11
18832,11
18833,11
18834,11
18835,11
18836,11
18837,11
18838,11
18839,11
18840,11
18841,11
18842,114
18843,31
18844,79
18845,31
18846,112
18847,79
18848,41
18849,31
18850,112
18851,31
18852,41
18854,79
18855,114
18856,79
18857,41
18858,31
18859,15
18860,55
18861,31
18862,41
18863,31
18864,68
18865,31
18866,50
18867,21
18868,21
18869,28
18870,50
18871,85
18872,36
18873,36
18874,36
18875,85
18876,36
18877,83
18878,20
18879,60
18880,34
18881,47
18882,39
18883,111
18884,98
18885,68
18886,52
18887,107
18888,39
18889,10
18890,39
18891,39
18892,38
18893,20
18894,97
18895,27
18896,32
18897,113
18898,34
18899,7
18900,34
18901,95
18902,95
18903,57
18904,95
18905,2
18906,19
18907,30
18908,30
18909,67
18910,30
18911,19
18912,83
18913,83
18915,83
18916,60
18917,111
18918,106
18919,111
18920,111
18921,60
18922,83
18923,102
18924,31
18925,90
18926,18
18927,114
18929,31
18930,31
18931,114
18932,15
18933,15
18934,114
18935,114
18936,108
18937,106
18938,52
18939,15
18940,106
18941,106
18942,114
18943,22
18944,22
18945,22
18946,22
18947,22
18948,22
18949,22
18950,99
18951,22
18952,22
18953,22
18954,22
18955,22
18956,22
18957,18
18958,107
18959,82
18960,107
18961,18
18962,102
18963,68
18964,68
18965,102
18966,18
18968,68
18969,107
18971,62
18973,111
18974,60
18975,31
18976,50
18977,94
18978,107
18979,114
18980,112
18981,114
18982,79
18983,41
18984,52
18985,55
18986,15
18987,114
18988,79
18989,114
18990,15
18991,15
18992,79
18993,31
18994,15
18995,95
18996,98
18997,75
18998,53
18999,68
19000,110
19001,31
19003,68
19004,31
19005,18
19006,62
19007,82
19008,62
19009,39
19010,82
19011,50
19012,102
19013,62
19014,110
19015,102
19016,62
19017,102
19018,42
19019,61
19020,61
19021,61
19022,78
19023,61
19024,9
19025,61
19026,61
19027,58
19028,9
19029,42
19030,46
19031,61
19032,61
19033,61
19034,9
19035,61
19036,78
19037,42
19038,61
19039,61
19040,61
19041,2
19042,109
19043,9
19044,61
19045,61
19046,61
19047,61
19048,61
19049,61
19050,61
19051,61
19052,61
19053,119
19054,27
19055,97
19056,113
19057,76
19058,7
19059,97
19060,7
19061,7
19062,7
19063,27
19064,27
19065,27
19066,7
19067,38
19068,38
19069,113
19070,32
19071,38
19072,7
19073,27
19074,32
19075,32
19076,27
19077,7
19078,27
19079,27
19080,27
19081,7
19082,27
19083,32
19084,76
19085,7
19086,38
19087,27
19088,27
19089,38
19090,27
19091,38
19092,7
19093,82
19094,27
19095,76
19096,76
19097,76
19098,76
19099,76
19100,76
19101,38
19102,7
19103,27
19104,76
19105,7
19106,76
19107,18
19108,31
19109,106
19110,31
19111,106
19112,106
19113,106
19114,41
19115,106
19116,46
19117,67
19118,67
19119,67
19120,30
19121,78
19122,16
19123,30
19124,30
19125,9
19126,78
19127,30
19128,30
19129,67
19130,67
19131,30
19132,30
19133,46
19134,67
19135,67
19136,46
19137,78
19138,46
19139,46
19140,46
19141,46
19142,67
19143,46
19144,67
19145,31
19146,18
19147,79
19148,15
19149,79
19150,106
19151,55
19152,18
19153,31
19154,106
19155,112
19156,79
19157,79
19158,79
19159,15
19160,112
19161,55
19162,107
19163,31
19165,108
19166,15
19167,31
19168,106
19169,114
19170,108
19171,18
19172,68
19173,111
19174,60
19175,10
19176,111
19177,107
19180,55
19181,83
19182,52
19183,60
19184,83
19185,111
19186,111
19187,111
19189,39
19191,60
19192,60
19193,39
19194,39
19195,83
19197,60
19198,39
19199,10
19200,10
19201,60
19202,39
19204,111
19206,11
19208,11
19210,11
19211,11
19212,11
19213,11
19217,25
19218,25
19219,25
19220,25
19221,25
19222,19
19223,25
19224,25
19225,25
19226,25
19227,25
19228,25
19229,25
19230,25
19231,25
19232,25
19234,49
19236,53
19238,54
19239,2
19240,21
19241,18
19242,21
19243,31
19244,108
19245,107
19246,107
19247,3
19248,3
19249,3
19250,3
19251,3
19252,3
19253,99
19254,3
19255,3
19256,40
19257,40
19258,3
19259,3
19260,40
19261,3
19262,3
19263,99
19264,40
19265,3
19266,40
19267,40
19268,40
19269,3
19270,3
19271,40
19272,40
19273,3
19274,3
19275,3
19276,3
19277,40
19278,3
19279,3
19280,3
19281,99
19282,3
19283,3
19284,40
19285,3
19286,40
19287,3
19288,3
19289,3
19290,3
19291,40
19292,3
19293,3
19294,3
19295,3
19296,3
19297,3
19298,40
19299,3
19300,3
19301,40
19302,2
19303,58
19304,46
19305,119
19306,2
19307,119
19308,19
19309,109
19310,19
19311,19
19312,12
19313,12
19314,69
19315,12
19316,75
19317,12
19318,75
19319,75
19320,69
19321,18
19322,107
19323,107
19324,18
19325,18
19326,107
19327,107
19328,31
19329,85
19330,68
19331,107
19332,60
19333,82
19334,83
19335,55
19336,39
19337,68
19338,68
19339,68
19340,68
19341,18
19342,68
19343,49
19344,49
19345,37
19348,109
19349,2
19350,19
19351,109
19352,2
19353,2
19354,19
19355,29
19356,29
19357,29
19359,29
19360,29
19361,2
19362,46
19363,46
19364,36
19365,85
19366,36
19367,6
19368,119
19369,36
19370,36
19371,36
19372,85
19379,0
19380,0
19385,79
19386,53
19387,6
19388,108
19389,79
19390,79
19391,114
19392,15
19393,108
19394,107
19395,114
19396,79
19397,114
19398,114
19399,15
19400,15
19401,15
19402,15
19403,106
19404,79
19405,114
19406,19
19407,15
19408,79
19409,106
19410,15
19411,12
19412,75
19413,75
19414,12
19415,75
19419,21
19420,21
19423,79
19424,108
19425,111
19426,111
19427,55
19428,83
19429,83
19430,21
19431,21
19433,95
19434,95
19435,95
19436,95
19438,21
19439,95
19440,95
19441,57
19442,57
19445,106
19448,79
19449,18
19450,68
19453,52
19455,68
19456,60
19457,68
19459,106
19465,111
19466,111
19469,68
19472,107
19473,52
19475,107
19476,68
19477,107
19478,22
19479,22
19481,21
19482,41
19483,41
19484,0
19485,96
19486,29
19487,0
19488,0
19489,96
19490,96
19491,0
19492,0
19493,96
19494,22
19495,99
19496,99
19497,99
19498,99
19499,99
19500,99
19501,22
19502,22
19503,22
19504,99
19505,11
19506,11
19507,11
19508,11
19509,11
19510,11
19511,11
19513,37
19514,49
19515,107
19516,68
